STANDARD OUT:
HOST INFO: Linux cdr302.int.cedar.computecanada.ca 3.10.0-1160.53.1.el7.x86_64 #1 SMP Fri Jan 14 13:59:45 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
COMMAND RUN: /home/jwangbay/software/amsterdam/tvb-ukbb/bb_diffusion_pipeline/tvb_probtrackx2/tvb_probtrackx2
Starting time: Tue May 3 04:11:25 PDT 2022
subjectdir is /scratch/jwangbay/amsterdam/sub-0001
/scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/interface.nii.gz
/scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420
PROBTRACKX2 VERSION GPU
Log directory is: /scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420/
Running in network mode
Loading tractography data
Number of Seeds: 20711
Iteration 1969 out of 2504
Iteration 1970 out of 2504
Iteration 1971 out of 2504
Iteration 1972 out of 2504
Iteration 1973 out of 2504
Iteration 1974 out of 2504
Iteration 1975 out of 2504
Iteration 1976 out of 2504
Iteration 1977 out of 2504
Iteration 1978 out of 2504
Iteration 1979 out of 2504
Iteration 1980 out of 2504
Iteration 1981 out of 2504
Iteration 1982 out of 2504
Iteration 1983 out of 2504
Iteration 1984 out of 2504
Iteration 1985 out of 2504
Iteration 1986 out of 2504
Iteration 1987 out of 2504
Iteration 1988 out of 2504
Iteration 1989 out of 2504
Iteration 1990 out of 2504
Iteration 1991 out of 2504
Iteration 1992 out of 2504
Iteration 1993 out of 2504
Iteration 1994 out of 2504
Iteration 1995 out of 2504
Iteration 1996 out of 2504
Iteration 1997 out of 2504
Iteration 1998 out of 2504
Iteration 1999 out of 2504
Iteration 2000 out of 2504
Iteration 2001 out of 2504
Iteration 2002 out of 2504
Iteration 2003 out of 2504
Iteration 2004 out of 2504
Iteration 2005 out of 2504
Iteration 2006 out of 2504
Iteration 2007 out of 2504
Iteration 2008 out of 2504
Iteration 2009 out of 2504
Iteration 2010 out of 2504
Iteration 2011 out of 2504
Iteration 2012 out of 2504
Iteration 2013 out of 2504
Iteration 2014 out of 2504
Iteration 2015 out of 2504
Iteration 2016 out of 2504
Iteration 2017 out of 2504
Iteration 2018 out of 2504
Iteration 2019 out of 2504
Iteration 2020 out of 2504
Iteration 2021 out of 2504
Iteration 2022 out of 2504
Iteration 2023 out of 2504
Iteration 2024 out of 2504
Iteration 2025 out of 2504
Iteration 2026 out of 2504
Iteration 2027 out of 2504
Iteration 2028 out of 2504
Iteration 2029 out of 2504
Iteration 2030 out of 2504
Iteration 2031 out of 2504
Iteration 2032 out of 2504
Iteration 2033 out of 2504
Iteration 2034 out of 2504
Iteration 2035 out of 2504
Iteration 2036 out of 2504
Iteration 2037 out of 2504
Iteration 2038 out of 2504
Iteration 2039 out of 2504
Iteration 2040 out of 2504
Iteration 2041 out of 2504
Iteration 2042 out of 2504
Iteration 2043 out of 2504
Iteration 2044 out of 2504
Iteration 2045 out of 2504
Iteration 2046 out of 2504
Iteration 2047 out of 2504
Iteration 2048 out of 2504
Iteration 2049 out of 2504
Iteration 2050 out of 2504
Iteration 2051 out of 2504
Iteration 2052 out of 2504
Iteration 2053 out of 2504
Iteration 2054 out of 2504
Iteration 2055 out of 2504
Iteration 2056 out of 2504
Iteration 2057 out of 2504
Iteration 2058 out of 2504
Iteration 2059 out of 2504
Iteration 2060 out of 2504
Iteration 2061 out of 2504
Iteration 2062 out of 2504
Iteration 2063 out of 2504
Iteration 2064 out of 2504
Iteration 2065 out of 2504
Iteration 2066 out of 2504
Iteration 2067 out of 2504
Iteration 2068 out of 2504
Iteration 2069 out of 2504
Iteration 2070 out of 2504
Iteration 2071 out of 2504
Iteration 2072 out of 2504
Iteration 2073 out of 2504
Iteration 2074 out of 2504
Iteration 2075 out of 2504
Iteration 2076 out of 2504
Iteration 2077 out of 2504
Iteration 2078 out of 2504
Iteration 2079 out of 2504
Iteration 2080 out of 2504
Iteration 2081 out of 2504
Iteration 2082 out of 2504
Iteration 2083 out of 2504
Iteration 2084 out of 2504
Iteration 2085 out of 2504
Iteration 2086 out of 2504
Iteration 2087 out of 2504
Iteration 2088 out of 2504
Iteration 2089 out of 2504
Iteration 2090 out of 2504
Iteration 2091 out of 2504
Iteration 2092 out of 2504
Iteration 2093 out of 2504
Iteration 2094 out of 2504
Iteration 2095 out of 2504
Iteration 2096 out of 2504
Iteration 2097 out of 2504
Iteration 2098 out of 2504
Iteration 2099 out of 2504
Iteration 2100 out of 2504
Iteration 2101 out of 2504
Iteration 2102 out of 2504
Iteration 2103 out of 2504
Iteration 2104 out of 2504
Iteration 2105 out of 2504
Iteration 2106 out of 2504
Iteration 2107 out of 2504
Iteration 2108 out of 2504
Iteration 2109 out of 2504
Iteration 2110 out of 2504
Iteration 2111 out of 2504
Iteration 2112 out of 2504
Iteration 2113 out of 2504
Iteration 2114 out of 2504
Iteration 2115 out of 2504
Iteration 2116 out of 2504
Iteration 2117 out of 2504
Iteration 2118 out of 2504
Iteration 2119 out of 2504
Iteration 2120 out of 2504
Iteration 2121 out of 2504
Iteration 2122 out of 2504
Iteration 2123 out of 2504
Iteration 2124 out of 2504
Iteration 2125 out of 2504
Iteration 2126 out of 2504
Iteration 2127 out of 2504
Iteration 2128 out of 2504
Iteration 2129 out of 2504
Iteration 2130 out of 2504
Iteration 2131 out of 2504
Iteration 2132 out of 2504
Iteration 2133 out of 2504
Iteration 2134 out of 2504
Iteration 2135 out of 2504
Iteration 2136 out of 2504
Iteration 2137 out of 2504
Iteration 2138 out of 2504
Iteration 2139 out of 2504
Iteration 2140 out of 2504
Iteration 2141 out of 2504
Iteration 2142 out of 2504
Iteration 2143 out of 2504
Iteration 2144 out of 2504
Iteration 2145 out of 2504
Iteration 2146 out of 2504
Iteration 2147 out of 2504
Iteration 2148 out of 2504
Iteration 2149 out of 2504
Iteration 2150 out of 2504
Iteration 2151 out of 2504
Iteration 2152 out of 2504
Iteration 2153 out of 2504
Iteration 2154 out of 2504
Iteration 2155 out of 2504
Iteration 2156 out of 2504
Iteration 2157 out of 2504
Iteration 2158 out of 2504
Iteration 2159 out of 2504
Iteration 2160 out of 2504
Iteration 2161 out of 2504
Iteration 2162 out of 2504
Iteration 2163 out of 2504
Iteration 2164 out of 2504
Iteration 2165 out of 2504
Iteration 2166 out of 2504
Iteration 2167 out of 2504
Iteration 2168 out of 2504
Iteration 2169 out of 2504
Iteration 2170 out of 2504
Iteration 2171 out of 2504
Iteration 2172 out of 2504
Iteration 2173 out of 2504
Iteration 2174 out of 2504
Iteration 2175 out of 2504
Iteration 2176 out of 2504
Iteration 2177 out of 2504
Iteration 2178 out of 2504
Iteration 2179 out of 2504
Iteration 2180 out of 2504
Iteration 2181 out of 2504
Iteration 2182 out of 2504
Iteration 2183 out of 2504
Iteration 2184 out of 2504
Iteration 2185 out of 2504
Iteration 2186 out of 2504
Iteration 2187 out of 2504
Iteration 2188 out of 2504
Iteration 2189 out of 2504
Iteration 2190 out of 2504
Iteration 2191 out of 2504
Iteration 2192 out of 2504
Iteration 2193 out of 2504
Iteration 2194 out of 2504
Iteration 2195 out of 2504
Iteration 2196 out of 2504
Iteration 2197 out of 2504
Iteration 2198 out of 2504
Iteration 2199 out of 2504
Iteration 2200 out of 2504
Iteration 2201 out of 2504
Iteration 2202 out of 2504
Iteration 2203 out of 2504
Iteration 2204 out of 2504
Iteration 2205 out of 2504
Iteration 2206 out of 2504
Iteration 2207 out of 2504
Iteration 2208 out of 2504
Iteration 2209 out of 2504
Iteration 2210 out of 2504
Iteration 2211 out of 2504
Iteration 2212 out of 2504
Iteration 2213 out of 2504
Iteration 2214 out of 2504
Iteration 2215 out of 2504
Iteration 2216 out of 2504
Iteration 2217 out of 2504
Iteration 2218 out of 2504
Iteration 2219 out of 2504
Iteration 2220 out of 2504
Iteration 2221 out of 2504
Iteration 2222 out of 2504
Iteration 2223 out of 2504
Iteration 2224 out of 2504
Iteration 2225 out of 2504
Iteration 2226 out of 2504
Iteration 2227 out of 2504
Iteration 2228 out of 2504
Iteration 2229 out of 2504
Iteration 2230 out of 2504
Iteration 2231 out of 2504
Iteration 2232 out of 2504
Iteration 2233 out of 2504
Iteration 2234 out of 2504
Iteration 2235 out of 2504
Iteration 2236 out of 2504
Iteration 2237 out of 2504
Iteration 2238 out of 2504
Iteration 2239 out of 2504
Iteration 2240 out of 2504
Iteration 2241 out of 2504
Iteration 2242 out of 2504
Iteration 2243 out of 2504
Iteration 2244 out of 2504
Iteration 2245 out of 2504
Iteration 2246 out of 2504
Iteration 2247 out of 2504
Iteration 2248 out of 2504
Iteration 2249 out of 2504
Iteration 2250 out of 2504
Iteration 2251 out of 2504
Iteration 2252 out of 2504
Iteration 2253 out of 2504
Iteration 2254 out of 2504
Iteration 2255 out of 2504
Iteration 2256 out of 2504
Iteration 2257 out of 2504
Iteration 2258 out of 2504
Iteration 2259 out of 2504
Iteration 2260 out of 2504
Iteration 2261 out of 2504
Iteration 2262 out of 2504
Iteration 2263 out of 2504
Iteration 2264 out of 2504
Iteration 2265 out of 2504
Iteration 2266 out of 2504
Iteration 2267 out of 2504
Iteration 2268 out of 2504
Iteration 2269 out of 2504
Iteration 2270 out of 2504
Iteration 2271 out of 2504
Iteration 2272 out of 2504
Iteration 2273 out of 2504
Iteration 2274 out of 2504
Iteration 2275 out of 2504
Iteration 2276 out of 2504
Iteration 2277 out of 2504
Iteration 2278 out of 2504
Iteration 2279 out of 2504
Iteration 2280 out of 2504
Iteration 2281 out of 2504
Iteration 2282 out of 2504
Iteration 2283 out of 2504
Iteration 2284 out of 2504
Iteration 2285 out of 2504
Iteration 2286 out of 2504
Iteration 2287 out of 2504
Iteration 2288 out of 2504
Iteration 2289 out of 2504
Iteration 2290 out of 2504
Iteration 2291 out of 2504
Iteration 2292 out of 2504
Iteration 2293 out of 2504
Iteration 2294 out of 2504
Iteration 2295 out of 2504
Iteration 2296 out of 2504
Iteration 2297 out of 2504
Iteration 2298 out of 2504
Iteration 2299 out of 2504
Iteration 2300 out of 2504
Iteration 2301 out of 2504
Iteration 2302 out of 2504
Iteration 2303 out of 2504
Iteration 2304 out of 2504
Iteration 2305 out of 2504
Iteration 2306 out of 2504
Iteration 2307 out of 2504
Iteration 2308 out of 2504
Iteration 2309 out of 2504
Iteration 2310 out of 2504
Iteration 2311 out of 2504
Iteration 2312 out of 2504
Iteration 2313 out of 2504
Iteration 2314 out of 2504
Iteration 2315 out of 2504
Iteration 2316 out of 2504
Iteration 2317 out of 2504
Iteration 2318 out of 2504
Iteration 2319 out of 2504
Iteration 2320 out of 2504
Iteration 2321 out of 2504
Iteration 2322 out of 2504
Iteration 2323 out of 2504
Iteration 2324 out of 2504
Iteration 2325 out of 2504
Iteration 2326 out of 2504
Iteration 2327 out of 2504
Iteration 2328 out of 2504
Iteration 2329 out of 2504
Iteration 2330 out of 2504
Iteration 2331 out of 2504
Iteration 2332 out of 2504
Iteration 2333 out of 2504
Iteration 2334 out of 2504
Iteration 2335 out of 2504
Iteration 2336 out of 2504
Iteration 2337 out of 2504
Iteration 2338 out of 2504
Iteration 2339 out of 2504
Iteration 2340 out of 2504
Iteration 2341 out of 2504
Iteration 2342 out of 2504
Iteration 2343 out of 2504
Iteration 2344 out of 2504
Iteration 2345 out of 2504
Iteration 2346 out of 2504
Iteration 2347 out of 2504
Iteration 2348 out of 2504
Iteration 2349 out of 2504
Iteration 2350 out of 2504
Iteration 2351 out of 2504
Iteration 2352 out of 2504
Iteration 2353 out of 2504
Iteration 2354 out of 2504
Iteration 2355 out of 2504
Iteration 2356 out of 2504
Iteration 2357 out of 2504
Iteration 2358 out of 2504
Iteration 2359 out of 2504
Iteration 2360 out of 2504
Iteration 2361 out of 2504
Iteration 2362 out of 2504
Iteration 2363 out of 2504
Iteration 2364 out of 2504
Iteration 2365 out of 2504
Iteration 2366 out of 2504
Iteration 2367 out of 2504
Iteration 2368 out of 2504
Iteration 2369 out of 2504
Iteration 2370 out of 2504
Iteration 2371 out of 2504
Iteration 2372 out of 2504
Iteration 2373 out of 2504
Iteration 2374 out of 2504
Iteration 2375 out of 2504
Iteration 2376 out of 2504
Iteration 2377 out of 2504
Iteration 2378 out of 2504
Iteration 2379 out of 2504
Iteration 2380 out of 2504
Iteration 2381 out of 2504
Iteration 2382 out of 2504
Iteration 2383 out of 2504
Iteration 2384 out of 2504
Iteration 2385 out of 2504
Iteration 2386 out of 2504
Iteration 2387 out of 2504
Iteration 2388 out of 2504
Iteration 2389 out of 2504
Iteration 2390 out of 2504
Iteration 2391 out of 2504
Iteration 2392 out of 2504
Iteration 2393 out of 2504
Iteration 2394 out of 2504
Iteration 2395 out of 2504
Iteration 2396 out of 2504
Iteration 2397 out of 2504
Iteration 2398 out of 2504
Iteration 2399 out of 2504
Iteration 2400 out of 2504
Iteration 2401 out of 2504
Iteration 2402 out of 2504
Iteration 2403 out of 2504
Iteration 2404 out of 2504
Iteration 2405 out of 2504
Iteration 2406 out of 2504
Iteration 2407 out of 2504
Iteration 2408 out of 2504
Iteration 2409 out of 2504
Iteration 2410 out of 2504
Iteration 2411 out of 2504
Iteration 2412 out of 2504
Iteration 2413 out of 2504
Iteration 2414 out of 2504
Iteration 2415 out of 2504
Iteration 2416 out of 2504
Iteration 2417 out of 2504
Iteration 2418 out of 2504
Iteration 2419 out of 2504
Iteration 2420 out of 2504
Iteration 2421 out of 2504
Iteration 2422 out of 2504
Iteration 2423 out of 2504
Iteration 2424 out of 2504
Iteration 2425 out of 2504
Iteration 2426 out of 2504
Iteration 2427 out of 2504
Iteration 2428 out of 2504
Iteration 2429 out of 2504
Iteration 2430 out of 2504
Iteration 2431 out of 2504
Iteration 2432 out of 2504
Iteration 2433 out of 2504
Iteration 2434 out of 2504
Iteration 2435 out of 2504
Iteration 2436 out of 2504
Iteration 2437 out of 2504
Iteration 2438 out of 2504
Iteration 2439 out of 2504
Iteration 2440 out of 2504
Iteration 2441 out of 2504
Iteration 2442 out of 2504
Iteration 2443 out of 2504
Iteration 2444 out of 2504
Iteration 2445 out of 2504
Iteration 2446 out of 2504
Iteration 2447 out of 2504
Iteration 2448 out of 2504
Iteration 2449 out of 2504
Iteration 2450 out of 2504
Iteration 2451 out of 2504
Iteration 2452 out of 2504
Iteration 2453 out of 2504
Iteration 2454 out of 2504
Iteration 2455 out of 2504
Iteration 2456 out of 2504
Iteration 2457 out of 2504
Iteration 2458 out of 2504
Iteration 2459 out of 2504
Iteration 2460 out of 2504
Iteration 2461 out of 2504
Iteration 2462 out of 2504
Iteration 2463 out of 2504
Iteration 2464 out of 2504
Iteration 2465 out of 2504
Iteration 2466 out of 2504
Iteration 2467 out of 2504
Iteration 2468 out of 2504
Iteration 2469 out of 2504
Iteration 2470 out of 2504
Iteration 2471 out of 2504
Iteration 2472 out of 2504
Iteration 2473 out of 2504
Iteration 2474 out of 2504
Iteration 2475 out of 2504
Iteration 2476 out of 2504
Iteration 2477 out of 2504
Iteration 2478 out of 2504
Iteration 2479 out of 2504
Iteration 2480 out of 2504
Iteration 2481 out of 2504
Iteration 2482 out of 2504
Iteration 2483 out of 2504
Iteration 2484 out of 2504
Iteration 2485 out of 2504
Iteration 2486 out of 2504
Iteration 2487 out of 2504
Iteration 2488 out of 2504
Iteration 2489 out of 2504
Iteration 2490 out of 2504
Iteration 2491 out of 2504
Iteration 2492 out of 2504
Iteration 2493 out of 2504
Iteration 2494 out of 2504
Iteration 2495 out of 2504
Iteration 2496 out of 2504
Iteration 2497 out of 2504
Iteration 2498 out of 2504
Iteration 2499 out of 2504
Iteration 2500 out of 2504
Iteration 2501 out of 2504
Iteration 2502 out of 2504
Iteration 2503 out of 2504
Iteration 2504 out of 2504

Time Spent Tracking:: 654 seconds

save results

TOTAL TIME: 719 seconds

The command /home/jwangbay/software/amsterdam/tvb-ukbb/bb_diffusion_pipeline/tvb_probtrackx2/tvb_probtrackx2 took 729 seconds
Ending time: Tue May 3 04:23:34 PDT 2022


STANDARD ERROR:
++ fsl_abspath /scratch/jwangbay/amsterdam/sub-0001
+ subjdir=/scratch/jwangbay/amsterdam/sub-0001
++ echo /scratch/jwangbay/amsterdam/sub-0001
++ sed 's/\/$/$/g'
+ subjdir=/scratch/jwangbay/amsterdam/sub-0001
+ echo subjectdir is /scratch/jwangbay/amsterdam/sub-0001
+ mkdir -p /scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420
+ ln -s /scratch/jwangbay/amsterdam/sub-0001/dMRI/bedpostx.bedpostX/merged_f1samples.nii.gz /scratch/jwangbay/amsterdam/sub-0001/dMRI/bedpostx.bedpostX/merged_f2samples.nii.gz /scratch/jwangbay/amsterdam/sub-0001/dMRI/bedpostx.bedpostX/merged_f3samples.nii.gz /scratch/jwangbay/amsterdam/sub-0001/dMRI/bedpostx.bedpostX/merged_ph1samples.nii.gz /scratch/jwangbay/amsterdam/sub-0001/dMRI/bedpostx.bedpostX/merged_ph2samples.nii.gz /scratch/jwangbay/amsterdam/sub-0001/dMRI/bedpostx.bedpostX/merged_ph3samples.nii.gz /scratch/jwangbay/amsterdam/sub-0001/dMRI/bedpostx.bedpostX/merged_th1samples.nii.gz /scratch/jwangbay/amsterdam/sub-0001/dMRI/bedpostx.bedpostX/merged_th2samples.nii.gz /scratch/jwangbay/amsterdam/sub-0001/dMRI/bedpostx.bedpostX/merged_th3samples.nii.gz /scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420
+ /opt/fsl/bin/applywarp -i /scratch/jwangbay/amsterdam/sub-0001/T1/labelled_GMI_TVBSchaeferTian420 -r /scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/data_B0 -o /scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/parcellation_TVBSchaeferTian420 --premat=/scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/transforms/T1_to_DTI.mat --interp=nn
+ /opt/fsl/bin/applywarp -i /scratch/jwangbay/amsterdam/sub-0001/T1/interface -r /scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/data_B0 -o /scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/interface --premat=/scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/transforms/T1_to_DTI.mat --interp=nn
+ /opt/fsl/bin/applywarp -i /scratch/jwangbay/amsterdam/sub-0001/T1/T1_fast/T1_brain_GM_mask -r /scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/data_B0 -o /scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420/exclude --premat=/scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/transforms/T1_to_DTI.mat --interp=nn
+ /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Compiler/gcc9/afni/20.3.05/3dROIMaker -inset /scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/interface.nii.gz -thresh 0.1 -prefix /scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420/labelledWM -refset /scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/parcellation_TVBSchaeferTian420.nii.gz -nifti -neigh_upto_vert -dump_no_labtab
[7m*+ WARNING:[0m   If you are performing spatial transformations on an oblique dset,
  such as /scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/parcellation_TVBSchaeferTian420.nii.gz,
  or viewing/combining it with volumes of differing obliquity,
  you should consider running: 
     3dWarp -deoblique 
  on this and  other oblique datasets in the same session.
 See 3dWarp -help for details.
++ Oblique dataset:/scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/parcellation_TVBSchaeferTian420.nii.gz is 1.844405 degrees from plumb.
++ Oblique dataset:/scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/interface.nii.gz is 1.844405 degrees from plumb.
++ Value of threshold is: 0.100000
++ Each subrik of refset will be applied to corresponding inset brik.
++ GM map is done.
++ SKEL_STOP = 0
++ No refset labeltable for naming things.
++ GMI map is done.
++ Did *not* put labeltables on both the GM and GMI files (but could have)
+ mv /scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420/labelledWM_GM.nii.gz /scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420/labelledWM_GM_TVBSchaeferTian420.nii.gz
+ /home/jwangbay/software/amsterdam/tvb-ukbb/bb_diffusion_pipeline/tvb_probtrackx2/tvb_createDTImasks.py -i /scratch/jwangbay/amsterdam/sub-0001/dMRI/dMRI/interface.nii.gz -LUT /home/jwangbay/software/amsterdam/tvb-ukbb/templates/parcellations/TVB_SchaeferTian/TVB_SchaeferTian_420_LUT.tsv -ri /scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420/labelledWM_GM_TVBSchaeferTian420.nii.gz -od /scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420
/home/jwangbay/software/amsterdam/tvb-ukbb/bb_diffusion_pipeline/tvb_probtrackx2/tvb_createDTImasks.py:58: DeprecationWarning: get_data() is deprecated in favor of get_fdata(), which has a more predictable return type. To obtain get_data() behavior going forward, use numpy.asanyarray(img.dataobj).

* deprecated from version: 3.0
* Will raise <class 'nibabel.deprecator.ExpiredDeprecationError'> as of version: 5.0
  Interface_roied_data= Interface_roied_img.get_data()
/home/jwangbay/software/amsterdam/tvb-ukbb/bb_diffusion_pipeline/tvb_probtrackx2/tvb_createDTImasks.py:65: DeprecationWarning: get_data() is deprecated in favor of get_fdata(), which has a more predictable return type. To obtain get_data() behavior going forward, use numpy.asanyarray(img.dataobj).

* deprecated from version: 3.0
* Will raise <class 'nibabel.deprecator.ExpiredDeprecationError'> as of version: 5.0
  Interface_inDTI_data= Interface_inDTI_img.get_data()
+ output_dir=/scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420/
+ seeds=/scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420/seeds.txt
+ DTI_mask=/scratch/jwangbay/amsterdam/sub-0001/dMRI/bedpostx.bedpostX/nodif_brain_mask.nii.gz
+ '[' true == gpu_batch ']'
+ '[' true == false ']'
+ probtrackx2_gpu -V 2 --network --omatrix1 --ompl --seed=/scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420/seeds.txt --loopcheck --onewaycondition --cthr=0.2 --nsteps=2000 --steplength=0.5 --nsamples=5000 --fibthresh=0.01 --distthresh=0.0 --sampvox=0.0 --avoid=/scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420/exclude.nii.gz --forcedir --opd --samples=/scratch/jwangbay/amsterdam/sub-0001/dMRI/bedpostx.bedpostX/merged --mask=/scratch/jwangbay/amsterdam/sub-0001/dMRI/bedpostx.bedpostX/nodif_brain_mask.nii.gz --dir=/scratch/jwangbay/amsterdam/sub-0001/dMRI/probtrackx_TVBSchaeferTian420/
+ . /home/jwangbay/software/amsterdam/tvb-ukbb/bb_pipeline_tools/bb_set_footer
++ set +x
